Abadia de Goiás ;5200050;;;;"INSERT INTO municipio_codigo VALUES('Abadia de Goiás ','5200050');";
Abadiânia ;5200100;;;;"INSERT INTO municipio_codigo VALUES('Abadiânia ','5200100');";
Acreúna ;5200134;;;;"INSERT INTO municipio_codigo VALUES('Acreúna ','5200134');";
Adelândia ;5200159;;;;"INSERT INTO municipio_codigo VALUES('Adelândia ','5200159');";
Água Fria de Goiás ;5200175;;;;"INSERT INTO municipio_codigo VALUES('Água Fria de Goiás ','5200175');";
Água Limpa ;5200209;;;;"INSERT INTO municipio_codigo VALUES('Água Limpa ','5200209');";
Águas Lindas de Goiás ;5200258;;;;"INSERT INTO municipio_codigo VALUES('Águas Lindas de Goiás ','5200258');";
Alexânia ;5200308;;;;"INSERT INTO municipio_codigo VALUES('Alexânia ','5200308');";
Aloândia ;5200506;;;;"INSERT INTO municipio_codigo VALUES('Aloândia ','5200506');";
Alto Horizonte ;5200555;;;;"INSERT INTO municipio_codigo VALUES('Alto Horizonte ','5200555');";
Alto Paraíso de Goiás ;5200605;;;;"INSERT INTO municipio_codigo VALUES('Alto Paraíso de Goiás ','5200605');";
Alvorada do Norte ;5200803;;;;"INSERT INTO municipio_codigo VALUES('Alvorada do Norte ','5200803');";
Amaralina ;5200829;;;;"INSERT INTO municipio_codigo VALUES('Amaralina ','5200829');";
Americano do Brasil ;5200852;;;;"INSERT INTO municipio_codigo VALUES('Americano do Brasil ','5200852');";
Amorinópolis ;5200902;;;;"INSERT INTO municipio_codigo VALUES('Amorinópolis ','5200902');";
Anápolis ;5201108;;;;"INSERT INTO municipio_codigo VALUES('Anápolis ','5201108');";
Anhanguera ;5201207;;;;"INSERT INTO municipio_codigo VALUES('Anhanguera ','5201207');";
Anicuns ;5201306;;;;"INSERT INTO municipio_codigo VALUES('Anicuns ','5201306');";
Aparecida de Goiânia ;5201405;;;;"INSERT INTO municipio_codigo VALUES('Aparecida de Goiânia ','5201405');";
Aparecida do Rio Doce ;5201454;;;;"INSERT INTO municipio_codigo VALUES('Aparecida do Rio Doce ','5201454');";
Aporé ;5201504;;;;"INSERT INTO municipio_codigo VALUES('Aporé ','5201504');";
Araçu ;5201603;;;;"INSERT INTO municipio_codigo VALUES('Araçu ','5201603');";
Aragarças ;5201702;;;;"INSERT INTO municipio_codigo VALUES('Aragarças ','5201702');";
Aragoiânia ;5201801;;;;"INSERT INTO municipio_codigo VALUES('Aragoiânia ','5201801');";
Araguapaz ;5202155;;;;"INSERT INTO municipio_codigo VALUES('Araguapaz ','5202155');";
Arenópolis ;5202353;;;;"INSERT INTO municipio_codigo VALUES('Arenópolis ','5202353');";
Aruanã ;5202502;;;;"INSERT INTO municipio_codigo VALUES('Aruanã ','5202502');";
Aurilândia ;5202601;;;;"INSERT INTO municipio_codigo VALUES('Aurilândia ','5202601');";
Avelinópolis ;5202809;;;;"INSERT INTO municipio_codigo VALUES('Avelinópolis ','5202809');";
Baliza ;5203104;;;;"INSERT INTO municipio_codigo VALUES('Baliza ','5203104');";
Barro Alto ;5203203;;;;"INSERT INTO municipio_codigo VALUES('Barro Alto ','5203203');";
Bela Vista de Goiás ;5203302;;;;"INSERT INTO municipio_codigo VALUES('Bela Vista de Goiás ','5203302');";
Bom Jardim de Goiás ;5203401;;;;"INSERT INTO municipio_codigo VALUES('Bom Jardim de Goiás ','5203401');";
Bom Jesus de Goiás ;5203500;;;;"INSERT INTO municipio_codigo VALUES('Bom Jesus de Goiás ','5203500');";
Bonfinópolis ;5203559;;;;"INSERT INTO municipio_codigo VALUES('Bonfinópolis ','5203559');";
Bonópolis ;5203575;;;;"INSERT INTO municipio_codigo VALUES('Bonópolis ','5203575');";
Brazabrantes ;5203609;;;;"INSERT INTO municipio_codigo VALUES('Brazabrantes ','5203609');";
Britânia ;5203807;;;;"INSERT INTO municipio_codigo VALUES('Britânia ','5203807');";
Buriti Alegre ;5203906;;;;"INSERT INTO municipio_codigo VALUES('Buriti Alegre ','5203906');";
Buriti de Goiás ;5203939;;;;"INSERT INTO municipio_codigo VALUES('Buriti de Goiás ','5203939');";
Buritinópolis ;5203962;;;;"INSERT INTO municipio_codigo VALUES('Buritinópolis ','5203962');";
Cabeceiras ;5204003;;;;"INSERT INTO municipio_codigo VALUES('Cabeceiras ','5204003');";
Cachoeira Alta ;5204102;;;;"INSERT INTO municipio_codigo VALUES('Cachoeira Alta ','5204102');";
Cachoeira de Goiás ;5204201;;;;"INSERT INTO municipio_codigo VALUES('Cachoeira de Goiás ','5204201');";
Cachoeira Dourada ;5204250;;;;"INSERT INTO municipio_codigo VALUES('Cachoeira Dourada ','5204250');";
Caçu ;5204300;;;;"INSERT INTO municipio_codigo VALUES('Caçu ','5204300');";
Caiapônia ;5204409;;;;"INSERT INTO municipio_codigo VALUES('Caiapônia ','5204409');";
Caldas Novas ;5204508;;;;"INSERT INTO municipio_codigo VALUES('Caldas Novas ','5204508');";
Caldazinha ;5204557;;;;"INSERT INTO municipio_codigo VALUES('Caldazinha ','5204557');";
Campestre de Goiás ;5204607;;;;"INSERT INTO municipio_codigo VALUES('Campestre de Goiás ','5204607');";
Campinaçu ;5204656;;;;"INSERT INTO municipio_codigo VALUES('Campinaçu ','5204656');";
Campinorte ;5204706;;;;"INSERT INTO municipio_codigo VALUES('Campinorte ','5204706');";
Campo Alegre de Goiás ;5204805;;;;"INSERT INTO municipio_codigo VALUES('Campo Alegre de Goiás ','5204805');";
Campo Limpo de Goiás ;5204854;;;;"INSERT INTO municipio_codigo VALUES('Campo Limpo de Goiás ','5204854');";
Campos Belos ;5204904;;;;"INSERT INTO municipio_codigo VALUES('Campos Belos ','5204904');";
Campos Verdes ;5204953;;;;"INSERT INTO municipio_codigo VALUES('Campos Verdes ','5204953');";
Carmo do Rio Verde ;5205000;;;;"INSERT INTO municipio_codigo VALUES('Carmo do Rio Verde ','5205000');";
Castelândia ;5205059;;;;"INSERT INTO municipio_codigo VALUES('Castelândia ','5205059');";
Catalão ;5205109;;;;"INSERT INTO municipio_codigo VALUES('Catalão ','5205109');";
Caturaí ;5205208;;;;"INSERT INTO municipio_codigo VALUES('Caturaí ','5205208');";
Cavalcante ;5205307;;;;"INSERT INTO municipio_codigo VALUES('Cavalcante ','5205307');";
Ceres ;5205406;;;;"INSERT INTO municipio_codigo VALUES('Ceres ','5205406');";
Cezarina ;5205455;;;;"INSERT INTO municipio_codigo VALUES('Cezarina ','5205455');";
Chapadão do Céu ;5205471;;;;"INSERT INTO municipio_codigo VALUES('Chapadão do Céu ','5205471');";
Cidade Ocidental ;5205497;;;;"INSERT INTO municipio_codigo VALUES('Cidade Ocidental ','5205497');";
Cocalzinho de Goiás ;5205513;;;;"INSERT INTO municipio_codigo VALUES('Cocalzinho de Goiás ','5205513');";
Colinas do Sul ;5205521;;;;"INSERT INTO municipio_codigo VALUES('Colinas do Sul ','5205521');";
Córrego do Ouro ;5205703;;;;"INSERT INTO municipio_codigo VALUES('Córrego do Ouro ','5205703');";
Corumbá de Goiás ;5205802;;;;"INSERT INTO municipio_codigo VALUES('Corumbá de Goiás ','5205802');";
Corumbaíba ;5205901;;;;"INSERT INTO municipio_codigo VALUES('Corumbaíba ','5205901');";
Cristalina ;5206206;;;;"INSERT INTO municipio_codigo VALUES('Cristalina ','5206206');";
Cristianópolis ;5206305;;;;"INSERT INTO municipio_codigo VALUES('Cristianópolis ','5206305');";
Crixás ;5206404;;;;"INSERT INTO municipio_codigo VALUES('Crixás ','5206404');";
Cromínia ;5206503;;;;"INSERT INTO municipio_codigo VALUES('Cromínia ','5206503');";
Cumari ;5206602;;;;"INSERT INTO municipio_codigo VALUES('Cumari ','5206602');";
Damianópolis ;5206701;;;;"INSERT INTO municipio_codigo VALUES('Damianópolis ','5206701');";
Damolândia ;5206800;;;;"INSERT INTO municipio_codigo VALUES('Damolândia ','5206800');";
Davinópolis ;5206909;;;;"INSERT INTO municipio_codigo VALUES('Davinópolis ','5206909');";
Diorama ;5207105;;;;"INSERT INTO municipio_codigo VALUES('Diorama ','5207105');";
Divinópolis de Goiás ;5208301;;;;"INSERT INTO municipio_codigo VALUES('Divinópolis de Goiás ','5208301');";
Doverlândia ;5207253;;;;"INSERT INTO municipio_codigo VALUES('Doverlândia ','5207253');";
Edealina ;5207352;;;;"INSERT INTO municipio_codigo VALUES('Edealina ','5207352');";
Edéia ;5207402;;;;"INSERT INTO municipio_codigo VALUES('Edéia ','5207402');";
Estrela do Norte ;5207501;;;;"INSERT INTO municipio_codigo VALUES('Estrela do Norte ','5207501');";
Faina ;5207535;;;;"INSERT INTO municipio_codigo VALUES('Faina ','5207535');";
Fazenda Nova ;5207600;;;;"INSERT INTO municipio_codigo VALUES('Fazenda Nova ','5207600');";
Firminópolis ;5207808;;;;"INSERT INTO municipio_codigo VALUES('Firminópolis ','5207808');";
Flores de Goiás ;5207907;;;;"INSERT INTO municipio_codigo VALUES('Flores de Goiás ','5207907');";
Formosa ;5208004;;;;"INSERT INTO municipio_codigo VALUES('Formosa ','5208004');";
Formoso ;5208103;;;;"INSERT INTO municipio_codigo VALUES('Formoso ','5208103');";
Gameleira de Goiás ;5208152;;;;"INSERT INTO municipio_codigo VALUES('Gameleira de Goiás ','5208152');";
Goianápolis ;5208400;;;;"INSERT INTO municipio_codigo VALUES('Goianápolis ','5208400');";
Goiandira ;5208509;;;;"INSERT INTO municipio_codigo VALUES('Goiandira ','5208509');";
Goianésia ;5208608;;;;"INSERT INTO municipio_codigo VALUES('Goianésia ','5208608');";
Goiânia ;5208707;;;;"INSERT INTO municipio_codigo VALUES('Goiânia ','5208707');";
Goianira ;5208806;;;;"INSERT INTO municipio_codigo VALUES('Goianira ','5208806');";
Goiás ;5208905;;;;"INSERT INTO municipio_codigo VALUES('Goiás ','5208905');";
Goiatuba ;5209101;;;;"INSERT INTO municipio_codigo VALUES('Goiatuba ','5209101');";
Gouvelândia ;5209150;;;;"INSERT INTO municipio_codigo VALUES('Gouvelândia ','5209150');";
Guapó ;5209200;;;;"INSERT INTO municipio_codigo VALUES('Guapó ','5209200');";
Guaraíta ;5209291;;;;"INSERT INTO municipio_codigo VALUES('Guaraíta ','5209291');";
Guarani de Goiás ;5209408;;;;"INSERT INTO municipio_codigo VALUES('Guarani de Goiás ','5209408');";
Guarinos ;5209457;;;;"INSERT INTO municipio_codigo VALUES('Guarinos ','5209457');";
Heitoraí ;5209606;;;;"INSERT INTO municipio_codigo VALUES('Heitoraí ','5209606');";
Hidrolândia ;5209705;;;;"INSERT INTO municipio_codigo VALUES('Hidrolândia ','5209705');";
Hidrolina ;5209804;;;;"INSERT INTO municipio_codigo VALUES('Hidrolina ','5209804');";
Iaciara ;5209903;;;;"INSERT INTO municipio_codigo VALUES('Iaciara ','5209903');";
Inaciolândia ;5209937;;;;"INSERT INTO municipio_codigo VALUES('Inaciolândia ','5209937');";
Indiara ;5209952;;;;"INSERT INTO municipio_codigo VALUES('Indiara ','5209952');";
Inhumas ;5210000;;;;"INSERT INTO municipio_codigo VALUES('Inhumas ','5210000');";
Ipameri ;5210109;;;;"INSERT INTO municipio_codigo VALUES('Ipameri ','5210109');";
Ipiranga de Goiás ;5210158;;;;"INSERT INTO municipio_codigo VALUES('Ipiranga de Goiás ','5210158');";
Iporá ;5210208;;;;"INSERT INTO municipio_codigo VALUES('Iporá ','5210208');";
Israelândia ;5210307;;;;"INSERT INTO municipio_codigo VALUES('Israelândia ','5210307');";
Itaberaí ;5210406;;;;"INSERT INTO municipio_codigo VALUES('Itaberaí ','5210406');";
Itaguari ;5210562;;;;"INSERT INTO municipio_codigo VALUES('Itaguari ','5210562');";
Itaguaru ;5210604;;;;"INSERT INTO municipio_codigo VALUES('Itaguaru ','5210604');";
Itajá ;5210802;;;;"INSERT INTO municipio_codigo VALUES('Itajá ','5210802');";
Itapaci ;5210901;;;;"INSERT INTO municipio_codigo VALUES('Itapaci ','5210901');";
Itapirapuã ;5211008;;;;"INSERT INTO municipio_codigo VALUES('Itapirapuã ','5211008');";
Itapuranga ;5211206;;;;"INSERT INTO municipio_codigo VALUES('Itapuranga ','5211206');";
Itarumã ;5211305;;;;"INSERT INTO municipio_codigo VALUES('Itarumã ','5211305');";
Itauçu ;5211404;;;;"INSERT INTO municipio_codigo VALUES('Itauçu ','5211404');";
Itumbiara ;5211503;;;;"INSERT INTO municipio_codigo VALUES('Itumbiara ','5211503');";
Ivolândia ;5211602;;;;"INSERT INTO municipio_codigo VALUES('Ivolândia ','5211602');";
Jandaia ;5211701;;;;"INSERT INTO municipio_codigo VALUES('Jandaia ','5211701');";
Jaraguá ;5211800;;;;"INSERT INTO municipio_codigo VALUES('Jaraguá ','5211800');";
Jataí ;5211909;;;;"INSERT INTO municipio_codigo VALUES('Jataí ','5211909');";
Jaupaci ;5212006;;;;"INSERT INTO municipio_codigo VALUES('Jaupaci ','5212006');";
Jesúpolis ;5212055;;;;"INSERT INTO municipio_codigo VALUES('Jesúpolis ','5212055');";
Joviânia ;5212105;;;;"INSERT INTO municipio_codigo VALUES('Joviânia ','5212105');";
Jussara ;5212204;;;;"INSERT INTO municipio_codigo VALUES('Jussara ','5212204');";
Lagoa Santa ;5212253;;;;"INSERT INTO municipio_codigo VALUES('Lagoa Santa ','5212253');";
Leopoldo de Bulhões ;5212303;;;;"INSERT INTO municipio_codigo VALUES('Leopoldo de Bulhões ','5212303');";
Luziânia ;5212501;;;;"INSERT INTO municipio_codigo VALUES('Luziânia ','5212501');";
Mairipotaba ;5212600;;;;"INSERT INTO municipio_codigo VALUES('Mairipotaba ','5212600');";
Mambaí ;5212709;;;;"INSERT INTO municipio_codigo VALUES('Mambaí ','5212709');";
Mara Rosa ;5212808;;;;"INSERT INTO municipio_codigo VALUES('Mara Rosa ','5212808');";
Marzagão ;5212907;;;;"INSERT INTO municipio_codigo VALUES('Marzagão ','5212907');";
Matrinchã ;5212956;;;;"INSERT INTO municipio_codigo VALUES('Matrinchã ','5212956');";
Maurilândia ;5213004;;;;"INSERT INTO municipio_codigo VALUES('Maurilândia ','5213004');";
Mimoso de Goiás ;5213053;;;;"INSERT INTO municipio_codigo VALUES('Mimoso de Goiás ','5213053');";
Minaçu ;5213087;;;;"INSERT INTO municipio_codigo VALUES('Minaçu ','5213087');";
Mineiros ;5213103;;;;"INSERT INTO municipio_codigo VALUES('Mineiros ','5213103');";
Moiporá ;5213400;;;;"INSERT INTO municipio_codigo VALUES('Moiporá ','5213400');";
Monte Alegre de Goiás ;5213509;;;;"INSERT INTO municipio_codigo VALUES('Monte Alegre de Goiás ','5213509');";
Montes Claros de Goiás ;5213707;;;;"INSERT INTO municipio_codigo VALUES('Montes Claros de Goiás ','5213707');";
Montividiu ;5213756;;;;"INSERT INTO municipio_codigo VALUES('Montividiu ','5213756');";
Montividiu do Norte ;5213772;;;;"INSERT INTO municipio_codigo VALUES('Montividiu do Norte ','5213772');";
Morrinhos ;5213806;;;;"INSERT INTO municipio_codigo VALUES('Morrinhos ','5213806');";
Morro Agudo de Goiás ;5213855;;;;"INSERT INTO municipio_codigo VALUES('Morro Agudo de Goiás ','5213855');";
Mossâmedes ;5213905;;;;"INSERT INTO municipio_codigo VALUES('Mossâmedes ','5213905');";
Mozarlândia ;5214002;;;;"INSERT INTO municipio_codigo VALUES('Mozarlândia ','5214002');";
Mundo Novo ;5214051;;;;"INSERT INTO municipio_codigo VALUES('Mundo Novo ','5214051');";
Mutunópolis ;5214101;;;;"INSERT INTO municipio_codigo VALUES('Mutunópolis ','5214101');";
Nazário ;5214408;;;;"INSERT INTO municipio_codigo VALUES('Nazário ','5214408');";
Nerópolis ;5214507;;;;"INSERT INTO municipio_codigo VALUES('Nerópolis ','5214507');";
Niquelândia ;5214606;;;;"INSERT INTO municipio_codigo VALUES('Niquelândia ','5214606');";
Nova América ;5214705;;;;"INSERT INTO municipio_codigo VALUES('Nova América ','5214705');";
Nova Aurora ;5214804;;;;"INSERT INTO municipio_codigo VALUES('Nova Aurora ','5214804');";
Nova Crixás ;5214838;;;;"INSERT INTO municipio_codigo VALUES('Nova Crixás ','5214838');";
Nova Glória ;5214861;;;;"INSERT INTO municipio_codigo VALUES('Nova Glória ','5214861');";
Nova Iguaçu de Goiás ;5214879;;;;"INSERT INTO municipio_codigo VALUES('Nova Iguaçu de Goiás ','5214879');";
Nova Roma ;5214903;;;;"INSERT INTO municipio_codigo VALUES('Nova Roma ','5214903');";
Nova Veneza ;5215009;;;;"INSERT INTO municipio_codigo VALUES('Nova Veneza ','5215009');";
Novo Brasil ;5215207;;;;"INSERT INTO municipio_codigo VALUES('Novo Brasil ','5215207');";
Novo Gama ;5215231;;;;"INSERT INTO municipio_codigo VALUES('Novo Gama ','5215231');";
Novo Planalto ;5215256;;;;"INSERT INTO municipio_codigo VALUES('Novo Planalto ','5215256');";
Orizona ;5215306;;;;"INSERT INTO municipio_codigo VALUES('Orizona ','5215306');";
Ouro Verde de Goiás ;5215405;;;;"INSERT INTO municipio_codigo VALUES('Ouro Verde de Goiás ','5215405');";
Ouvidor ;5215504;;;;"INSERT INTO municipio_codigo VALUES('Ouvidor ','5215504');";
Padre Bernardo ;5215603;;;;"INSERT INTO municipio_codigo VALUES('Padre Bernardo ','5215603');";
Palestina de Goiás ;5215652;;;;"INSERT INTO municipio_codigo VALUES('Palestina de Goiás ','5215652');";
Palmeiras de Goiás ;5215702;;;;"INSERT INTO municipio_codigo VALUES('Palmeiras de Goiás ','5215702');";
Palmelo ;5215801;;;;"INSERT INTO municipio_codigo VALUES('Palmelo ','5215801');";
Palminópolis ;5215900;;;;"INSERT INTO municipio_codigo VALUES('Palminópolis ','5215900');";
Panamá ;5216007;;;;"INSERT INTO municipio_codigo VALUES('Panamá ','5216007');";
Paranaiguara ;5216304;;;;"INSERT INTO municipio_codigo VALUES('Paranaiguara ','5216304');";
Paraúna ;5216403;;;;"INSERT INTO municipio_codigo VALUES('Paraúna ','5216403');";
Perolândia ;5216452;;;;"INSERT INTO municipio_codigo VALUES('Perolândia ','5216452');";
Petrolina de Goiás ;5216809;;;;"INSERT INTO municipio_codigo VALUES('Petrolina de Goiás ','5216809');";
Pilar de Goiás ;5216908;;;;"INSERT INTO municipio_codigo VALUES('Pilar de Goiás ','5216908');";
Piracanjuba ;5217104;;;;"INSERT INTO municipio_codigo VALUES('Piracanjuba ','5217104');";
Piranhas ;5217203;;;;"INSERT INTO municipio_codigo VALUES('Piranhas ','5217203');";
Pirenópolis ;5217302;;;;"INSERT INTO municipio_codigo VALUES('Pirenópolis ','5217302');";
Pires do Rio ;5217401;;;;"INSERT INTO municipio_codigo VALUES('Pires do Rio ','5217401');";
Planaltina ;5217609;;;;"INSERT INTO municipio_codigo VALUES('Planaltina ','5217609');";
Pontalina ;5217708;;;;"INSERT INTO municipio_codigo VALUES('Pontalina ','5217708');";
Porangatu ;5218003;;;;"INSERT INTO municipio_codigo VALUES('Porangatu ','5218003');";
Porteirão ;5218052;;;;"INSERT INTO municipio_codigo VALUES('Porteirão ','5218052');";
Portelândia ;5218102;;;;"INSERT INTO municipio_codigo VALUES('Portelândia ','5218102');";
Posse ;5218300;;;;"INSERT INTO municipio_codigo VALUES('Posse ','5218300');";
Professor Jamil ;5218391;;;;"INSERT INTO municipio_codigo VALUES('Professor Jamil ','5218391');";
Quirinópolis ;5218508;;;;"INSERT INTO municipio_codigo VALUES('Quirinópolis ','5218508');";
Rialma ;5218607;;;;"INSERT INTO municipio_codigo VALUES('Rialma ','5218607');";
Rianápolis ;5218706;;;;"INSERT INTO municipio_codigo VALUES('Rianápolis ','5218706');";
Rio Quente ;5218789;;;;"INSERT INTO municipio_codigo VALUES('Rio Quente ','5218789');";
Rio Verde ;5218805;;;;"INSERT INTO municipio_codigo VALUES('Rio Verde ','5218805');";
Rubiataba ;5218904;;;;"INSERT INTO municipio_codigo VALUES('Rubiataba ','5218904');";
Sanclerlândia ;5219001;;;;"INSERT INTO municipio_codigo VALUES('Sanclerlândia ','5219001');";
Santa Bárbara de Goiás ;5219100;;;;"INSERT INTO municipio_codigo VALUES('Santa Bárbara de Goiás ','5219100');";
Santa Cruz de Goiás ;5219209;;;;"INSERT INTO municipio_codigo VALUES('Santa Cruz de Goiás ','5219209');";
Santa Fé de Goiás ;5219258;;;;"INSERT INTO municipio_codigo VALUES('Santa Fé de Goiás ','5219258');";
Santa Helena de Goiás ;5219308;;;;"INSERT INTO municipio_codigo VALUES('Santa Helena de Goiás ','5219308');";
Santa Isabel ;5219357;;;;"INSERT INTO municipio_codigo VALUES('Santa Isabel ','5219357');";
Santa Rita do Araguaia ;5219407;;;;"INSERT INTO municipio_codigo VALUES('Santa Rita do Araguaia ','5219407');";
Santa Rita do Novo Destino ;5219456;;;;"INSERT INTO municipio_codigo VALUES('Santa Rita do Novo Destino ','5219456');";
Santa Rosa de Goiás ;5219506;;;;"INSERT INTO municipio_codigo VALUES('Santa Rosa de Goiás ','5219506');";
Santa Tereza de Goiás ;5219605;;;;"INSERT INTO municipio_codigo VALUES('Santa Tereza de Goiás ','5219605');";
Santa Terezinha de Goiás ;5219704;;;;"INSERT INTO municipio_codigo VALUES('Santa Terezinha de Goiás ','5219704');";
Santo Antônio da Barra ;5219712;;;;"INSERT INTO municipio_codigo VALUES('Santo Antônio da Barra ','5219712');";
Santo Antônio de Goiás ;5219738;;;;"INSERT INTO municipio_codigo VALUES('Santo Antônio de Goiás ','5219738');";
Santo Antônio do Descoberto ;5219753;;;;"INSERT INTO municipio_codigo VALUES('Santo Antônio do Descoberto ','5219753');";
São Domingos ;5219803;;;;"INSERT INTO municipio_codigo VALUES('São Domingos ','5219803');";
São Francisco de Goiás ;5219902;;;;"INSERT INTO municipio_codigo VALUES('São Francisco de Goiás ','5219902');";
São João da Paraúna ;5220058;;;;"INSERT INTO municipio_codigo VALUES('São João da Paraúna ','5220058');";
São João d`Aliança ;5220009;;;;"INSERT INTO municipio_codigo VALUES('São João d`Aliança ','5220009');";
São Luís de Montes Belos ;5220108;;;;"INSERT INTO municipio_codigo VALUES('São Luís de Montes Belos ','5220108');";
São Luíz do Norte ;5220157;;;;"INSERT INTO municipio_codigo VALUES('São Luíz do Norte ','5220157');";
São Miguel do Araguaia ;5220207;;;;"INSERT INTO municipio_codigo VALUES('São Miguel do Araguaia ','5220207');";
São Miguel do Passa Quatro ;5220264;;;;"INSERT INTO municipio_codigo VALUES('São Miguel do Passa Quatro ','5220264');";
São Patrício ;5220280;;;;"INSERT INTO municipio_codigo VALUES('São Patrício ','5220280');";
São Simão ;5220405;;;;"INSERT INTO municipio_codigo VALUES('São Simão ','5220405');";
Senador Canedo ;5220454;;;;"INSERT INTO municipio_codigo VALUES('Senador Canedo ','5220454');";
Serranópolis ;5220504;;;;"INSERT INTO municipio_codigo VALUES('Serranópolis ','5220504');";
Silvânia ;5220603;;;;"INSERT INTO municipio_codigo VALUES('Silvânia ','5220603');";
Simolândia ;5220686;;;;"INSERT INTO municipio_codigo VALUES('Simolândia ','5220686');";
Sítio d`Abadia ;5220702;;;;"INSERT INTO municipio_codigo VALUES('Sítio d`Abadia ','5220702');";
Taquaral de Goiás ;5221007;;;;"INSERT INTO municipio_codigo VALUES('Taquaral de Goiás ','5221007');";
Teresina de Goiás ;5221080;;;;"INSERT INTO municipio_codigo VALUES('Teresina de Goiás ','5221080');";
Terezópolis de Goiás ;5221197;;;;"INSERT INTO municipio_codigo VALUES('Terezópolis de Goiás ','5221197');";
Três Ranchos ;5221304;;;;"INSERT INTO municipio_codigo VALUES('Três Ranchos ','5221304');";
Trindade ;5221403;;;;"INSERT INTO municipio_codigo VALUES('Trindade ','5221403');";
Trombas ;5221452;;;;"INSERT INTO municipio_codigo VALUES('Trombas ','5221452');";
Turvânia ;5221502;;;;"INSERT INTO municipio_codigo VALUES('Turvânia ','5221502');";
Turvelândia ;5221551;;;;"INSERT INTO municipio_codigo VALUES('Turvelândia ','5221551');";
Uirapuru ;5221577;;;;"INSERT INTO municipio_codigo VALUES('Uirapuru ','5221577');";
Uruaçu ;5221601;;;;"INSERT INTO municipio_codigo VALUES('Uruaçu ','5221601');";
Uruana ;5221700;;;;"INSERT INTO municipio_codigo VALUES('Uruana ','5221700');";
Urutaí ;5221809;;;;"INSERT INTO municipio_codigo VALUES('Urutaí ','5221809');";
Valparaíso de Goiás ;5221858;;;;"INSERT INTO municipio_codigo VALUES('Valparaíso de Goiás ','5221858');";
Varjão ;5221908;;;;"INSERT INTO municipio_codigo VALUES('Varjão ','5221908');";
Vianópolis ;5222005;;;;"INSERT INTO municipio_codigo VALUES('Vianópolis ','5222005');";
Vicentinópolis ;5222054;;;;"INSERT INTO municipio_codigo VALUES('Vicentinópolis ','5222054');";
Vila Boa ;5222203;;;;"INSERT INTO municipio_codigo VALUES('Vila Boa ','5222203');";
Vila Propício ;5222302;;;;"INSERT INTO municipio_codigo VALUES('Vila Propício ','5222302');";
